"0","tukeyAoV <- TukeyHSD(anovaRes)"
"0","tukeyAoV"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = price ~ Car.Make, data = data)"
"1",""
"1","

"
"1","$Car.Make
"
"1","                   "
"1","   diff"
"1","      lwr"
"1","    upr"
"1"," p adj"
"1","
BMW-Audi           "
"1","   -163"
"1","   -516.4"
"1","    190"
"1"," 0.885"
"1","
Ford-Audi          "
"1"," -10617"
"1"," -10932.7"
"1"," -10301"
"1"," 0.000"
"1","
Hyundai-Audi       "
"1"," -10147"
"1"," -10594.1"
"1","  -9699"
"1"," 0.000"
"1","
Mercedes-Audi      "
"1","   1802"
"1","   1464.8"
"1","   2139"
"1"," 0.000"
"1","
Skoda-Audi         "
"1","  -8621"
"1","  -9032.8"
"1","  -8210"
"1"," 0.000"
"1","
Toyota-Audi        "
"1"," -10374"
"1"," -10776.7"
"1","  -9972"
"1"," 0.000"
"1","
Vauxhall-Audi      "
"1"," -12490"
"1"," -12824.5"
"1"," -12156"
"1"," 0.000"
"1","
Volkswagen-Audi    "
"1","  -6058"
"1","  -6384.6"
"1","  -5731"
"1"," 0.000"
"1","
Ford-BMW           "
"1"," -10453"
"1"," -10768.4"
"1"," -10138"
"1"," 0.000"
"1","
Hyundai-BMW        "
"1","  -9983"
"1"," -10430.1"
"1","  -9536"
"1"," 0.000"
"1","
Mercedes-BMW       "
"1","   1965"
"1","   1629.0"
"1","   2301"
"1"," 0.000"
"1","
Skoda-BMW          "
"1","  -8458"
"1","  -8868.7"
"1","  -8047"
"1"," 0.000"
"1","
Toyota-BMW         "
"1"," -10211"
"1"," -10612.6"
"1","  -9809"
"1"," 0.000"
"1","
Vauxhall-BMW       "
"1"," -12327"
"1"," -12660.3"
"1"," -11994"
"1"," 0.000"
"1","
Volkswagen-BMW     "
"1","  -5894"
"1","  -6220.3"
"1","  -5569"
"1"," 0.000"
"1","
Hyundai-Ford       "
"1","    470"
"1","     51.9"
"1","    888"
"1"," 0.014"
"1","
Mercedes-Ford      "
"1","  12419"
"1","  12121.5"
"1","  12716"
"1"," 0.000"
"1","
Skoda-Ford         "
"1","   1995"
"1","   1616.0"
"1","   2375"
"1"," 0.000"
"1","
Toyota-Ford        "
"1","    242"
"1","   -127.1"
"1","    612"
"1"," 0.519"
"1","
Vauxhall-Ford      "
"1","  -1874"
"1","  -2167.4"
"1","  -1580"
"1"," 0.000"
"1","
Volkswagen-Ford    "
"1","   4559"
"1","   4273.7"
"1","   4844"
"1"," 0.000"
"1","
Mercedes-Hyundai   "
"1","  11948"
"1","  11514.2"
"1","  12383"
"1"," 0.000"
"1","
Skoda-Hyundai      "
"1","   1525"
"1","   1031.0"
"1","   2020"
"1"," 0.000"
"1","
Toyota-Hyundai     "
"1","   -228"
"1","   -714.4"
"1","    259"
"1"," 0.878"
"1","
Vauxhall-Hyundai   "
"1","  -2344"
"1","  -2775.7"
"1","  -1912"
"1"," 0.000"
"1","
Volkswagen-Hyundai "
"1","   4089"
"1","   3662.5"
"1","   4515"
"1"," 0.000"
"1","
Skoda-Mercedes     "
"1"," -10423"
"1"," -10820.3"
"1"," -10026"
"1"," 0.000"
"1","
Toyota-Mercedes    "
"1"," -12176"
"1"," -12563.8"
"1"," -11789"
"1"," 0.000"
"1","
Vauxhall-Mercedes  "
"1"," -14292"
"1"," -14608.4"
"1"," -13976"
"1"," 0.000"
"1","
Volkswagen-Mercedes"
"1","  -7860"
"1","  -8168.0"
"1","  -7551"
"1"," 0.000"
"1","
Toyota-Skoda       "
"1","  -1753"
"1","  -2206.9"
"1","  -1299"
"1"," 0.000"
"1","
Vauxhall-Skoda     "
"1","  -3869"
"1","  -4263.7"
"1","  -3474"
"1"," 0.000"
"1","
Volkswagen-Skoda   "
"1","   2564"
"1","   2175.1"
"1","   2952"
"1"," 0.000"
"1","
Vauxhall-Toyota    "
"1","  -2116"
"1","  -2501.0"
"1","  -1731"
"1"," 0.000"
"1","
Volkswagen-Toyota  "
"1","   4317"
"1","   3937.9"
"1","   4695"
"1"," 0.000"
"1","
Volkswagen-Vauxhall"
"1","   6432"
"1","   6127.2"
"1","   6738"
"1"," 0.000"
"1","
"
"1","
"
