"0","anovaRes = aov(price ~ Car.Make, data=data)"
"0","names(anovaRes)"
"1"," [1]"
"1"," ""coefficients"" "
"1"," ""residuals""    "
"1"," ""effects""      "
"1"," ""rank""         "
"1"," ""fitted.values"""
"1"," ""assign""       "
"1"," ""qr""           "
"1"," ""df.residual""  "
"1"," ""contrasts""    "
"1","
"
"1","[10]"
"1"," ""xlevels""      "
"1"," ""call""         "
"1"," ""terms""        "
"1"," ""model""        "
"1","
"
"0","summary(anovaRes)"
"1","           "
"1","    Df"
"1","   Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Car.Make   "
"1","     8"
"1"," 2.76e+12"
"1"," 3.45e+11"
"1","    4966"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 99177"
"1"," 6.89e+12"
"1"," 6.95e+07"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
