"0",""
"0","#plot(Pulse ~ Smoke, data=surveyPulseSmoke , main=""Pulse Rate for MASS data with different Smoke Habits"", col=c(""#00ff00"",""#0000ff"",""#ff00ff"",""#ff0000"") )"
"0","anovaRes = aov(Pulse ~ Smoke, data=surveyPulseSmoke)"
"0","# anovaRes    # this does not give the easy-to-read result of the aov analysis"
"0","names(anovaRes)"
"1"," [1]"
"1"," ""coefficients"" "
"1"," ""residuals""    "
"1"," ""effects""      "
"1"," ""rank""         "
"1"," ""fitted.values"""
"1"," ""assign""       "
"1"," ""qr""           "
"1"," ""df.residual""  "
"1"," ""contrasts""    "
"1","
"
"1","[10]"
"1"," ""xlevels""      "
"1"," ""call""         "
"1"," ""terms""        "
"1"," ""model""        "
"1","
"
"0","summary(anovaRes)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Smoke      "
"1","   3"
"1","    127"
"1","    42.5"
"1","    0.31"
"1","   0.82"
"1","
Residuals  "
"1"," 187"
"1","  25927"
"1","   138.6"
"1","        "
"1","       "
"1","
"
