"0",""
"0","print(table(data$Car.Make))"
"1","
"
"1","            Audi "
"1","             BMW "
"1","            Ford "
"1","      Ford Focus "
"1","         Hyundai "
"1","        Mercedes "
"1","Mercedes C Class "
"1","           Skoda "
"1","
"
"1","           10668 "
"1","           10781 "
"1","           17964 "
"1","               0 "
"1","            4860 "
"1","           13119 "
"1","               0 "
"1","            6267 "
"1","
"
"1","          Toyota "
"1","        Vauxhall "
"1","      Volkswagen "
"1","
"
"1","            6738 "
"1","           13632 "
"1","           15157 "
"1","
"
